### Sample Corpus ###
大型语言模型通过对大量语料进行学习，从中捕捉语言的规律。

=== Learn BPE ===
Target number of merges: 25

=== Preprocess ===
Raw text:
大型语言模型通过对大量语料进行学习，从中捕捉语言的规律。
Tokens (1): ['大型语言模型通过对大量语料进行学习，从中捕捉语言的规律。']

=== Initialize Vocabulary ===
  '大型语言模型通过对大量语料进行学习，从中捕捉语言的规律。' -> ('大', '型', '语', '言', '模', '型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语', '言', '的', '规', '律', '。', '</w>') (count=1)

Full vocabulary snapshot:
  ('大', '型', '语', '言', '模', '型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语', '言', '的', '规', '律', '。', '</w>'): 1

--- Merge step 1 ---
Pair counts:
  ('语', '言'): 2
  ('大', '型'): 1
  ('型', '语'): 1
  ('言', '模'): 1
  ('模', '型'): 1
  ('型', '通'): 1
  ('通', '过'): 1
  ('过', '对'): 1
  ('对', '大'): 1
  ('大', '量'): 1
  ('量', '语'): 1
  ('语', '料'): 1
  ('料', '进'): 1
  ('进', '行'): 1
  ('行', '学'): 1
  ('学', '习'): 1
  ('习', '，'): 1
  ('，', '从'): 1
  ('从', '中'): 1
  ('中', '捕'): 1
  ('捕', '捉'): 1
  ('捉', '语'): 1
  ('言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('语', '言')

Merging pair: ('语', '言') -> '语言'
  ('大', '型', '语', '言', '模', '型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语', '言', '的', '规', '律', '。', '</w>') (x1) -> ('大', '型', '语言', '模', '型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 2 ---
Pair counts:
  ('大', '型'): 1
  ('型', '语言'): 1
  ('语言', '模'): 1
  ('模', '型'): 1
  ('型', '通'): 1
  ('通', '过'): 1
  ('过', '对'): 1
  ('对', '大'): 1
  ('大', '量'): 1
  ('量', '语'): 1
  ('语', '料'): 1
  ('料', '进'): 1
  ('进', '行'): 1
  ('行', '学'): 1
  ('学', '习'): 1
  ('习', '，'): 1
  ('，', '从'): 1
  ('从', '中'): 1
  ('中', '捕'): 1
  ('捕', '捉'): 1
  ('捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大', '型')

Merging pair: ('大', '型') -> '大型'
  ('大', '型', '语言', '模', '型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型', '语言', '模', '型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 3 ---
Pair counts:
  ('大型', '语言'): 1
  ('语言', '模'): 1
  ('模', '型'): 1
  ('型', '通'): 1
  ('通', '过'): 1
  ('过', '对'): 1
  ('对', '大'): 1
  ('大', '量'): 1
  ('量', '语'): 1
  ('语', '料'): 1
  ('料', '进'): 1
  ('进', '行'): 1
  ('行', '学'): 1
  ('学', '习'): 1
  ('习', '，'): 1
  ('，', '从'): 1
  ('从', '中'): 1
  ('中', '捕'): 1
  ('捕', '捉'): 1
  ('捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型', '语言')

Merging pair: ('大型', '语言') -> '大型语言'
  ('大型', '语言', '模', '型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言', '模', '型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 4 ---
Pair counts:
  ('大型语言', '模'): 1
  ('模', '型'): 1
  ('型', '通'): 1
  ('通', '过'): 1
  ('过', '对'): 1
  ('对', '大'): 1
  ('大', '量'): 1
  ('量', '语'): 1
  ('语', '料'): 1
  ('料', '进'): 1
  ('进', '行'): 1
  ('行', '学'): 1
  ('学', '习'): 1
  ('习', '，'): 1
  ('，', '从'): 1
  ('从', '中'): 1
  ('中', '捕'): 1
  ('捕', '捉'): 1
  ('捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

